filename,workflow_id,expression,pose,model,confidence,timestamp
000353_251227032410120_0000.jpg,000353_251227032410120,cut,front,v4,0.871,2026-03-23T19:39:00
000353_251227032410120_0001.jpg,000353_251227032410120,cut,front,v4,0.921,2026-03-23T19:39:00
000353_251227032410120_0002.jpg,000353_251227032410120,cut,front,v4,0.783,2026-03-23T19:39:00
000353_251227032410120_0003.jpg,000353_251227032410120,cut,front,v4,0.854,2026-03-23T19:39:00
000353_251227032410120_0004.jpg,000353_251227032410120,hype,front,v4,0.567,2026-03-23T19:39:00
000353_251227032410120_0005.jpg,000353_251227032410120,cut,front,v4,0.884,2026-03-23T19:39:00
000353_251227032410120_0006.jpg,000353_251227032410120,cut,front,v4,0.797,2026-03-23T19:39:00
000353_251227032410120_0007.jpg,000353_251227032410120,cut,front,v4,0.833,2026-03-23T19:39:00
000353_251227032410120_0008.jpg,000353_251227032410120,cut,front,v4,0.738,2026-03-23T19:39:00
000353_251227032410120_0009.jpg,000353_251227032410120,cut,front,v4,0.697,2026-03-23T19:39:00
000353_251227032410120_0010.jpg,000353_251227032410120,cut,front,v4,0.758,2026-03-23T19:39:00
000353_251227032410120_0011.jpg,000353_251227032410120,cut,front,v4,0.799,2026-03-23T19:39:00
000353_251227032410120_0012.jpg,000353_251227032410120,cut,front,v4,0.770,2026-03-23T19:39:00
000353_251227032410120_0013.jpg,000353_251227032410120,cut,front,v4,0.993,2026-03-23T19:39:00
000353_251227032410120_0014.jpg,000353_251227032410120,cut,front,v4,0.818,2026-03-23T19:39:00
000353_251227032410120_0015.jpg,000353_251227032410120,cut,front,v4,0.971,2026-03-23T19:39:00
000353_251227032410120_0016.jpg,000353_251227032410120,cut,front,v4,0.952,2026-03-23T19:39:00
000353_251227032410120_0017.jpg,000353_251227032410120,hype,front,v4,0.644,2026-03-23T19:39:00
000353_251227032410120_0018.jpg,000353_251227032410120,cut,front,v4,0.376,2026-03-23T19:39:00
000353_251227032410120_0019.jpg,000353_251227032410120,hype,front,v4,0.834,2026-03-23T19:39:00
000353_251227032410120_0020.jpg,000353_251227032410120,hype,front,v4,0.815,2026-03-23T19:39:00
000353_251227032410120_0021.jpg,000353_251227032410120,hype,front,v4,0.609,2026-03-23T19:39:00
000353_251227032410120_0022.jpg,000353_251227032410120,cut,front,v4,0.657,2026-03-23T19:39:00
000353_251227032410120_0023.jpg,000353_251227032410120,hype,front,v4,0.498,2026-03-23T19:39:00
000353_251227032410120_0024.jpg,000353_251227032410120,cheese,front,v4,0.628,2026-03-23T19:39:00
000353_251227032410120_0025.jpg,000353_251227032410120,cut,front,v4,0.787,2026-03-23T19:39:00
000353_251227032410120_0026.jpg,000353_251227032410120,cut,front,v4,0.791,2026-03-23T19:39:00
000353_251227032410120_0027.jpg,000353_251227032410120,cheese,front,v4,0.504,2026-03-23T19:39:00
000353_251227032410120_0028.jpg,000353_251227032410120,cut,front,v4,0.626,2026-03-23T19:39:00
000353_251227032410120_0029.jpg,000353_251227032410120,cut,side,v4,0.899,2026-03-23T19:39:00
